make  all-am
make[1]: Entering directory '/home/zak/tor'
  CC       src/app/main/tor_main.o
  CC       src/core/crypto/hs_ntor.o
  CC       src/core/crypto/onion_crypto.o
  CC       src/core/crypto/onion_fast.o
  CC       src/core/crypto/onion_ntor.o
  CC       src/core/crypto/onion_ntor_v3.o
  CC       src/core/crypto/relay_crypto.o
  CC       src/core/mainloop/connection.o
  CC       src/core/mainloop/cpuworker.o
  CC       src/core/mainloop/mainloop.o
  CC       src/core/mainloop/mainloop_pubsub.o
  CC       src/core/mainloop/mainloop_sys.o
  CC       src/core/mainloop/netstatus.o
  CC       src/core/mainloop/periodic.o
  CC       src/core/or/address_set.o
  CC       src/core/or/channel.o
  CC       src/core/or/channelpadding.o
  CC       src/core/or/channeltls.o
  CC       src/core/or/circuitbuild.o
  CC       src/core/or/circuitlist.o
  CC       src/core/or/circuitmux.o
  CC       src/core/or/circuitmux_ewma.o
  CC       src/core/or/circuitpadding.o
  CC       src/core/or/circuitpadding_machines.o
  CC       src/core/or/circuitstats.o
  CC       src/core/or/circuituse.o
  CC       src/core/or/crypt_path.o
  CC       src/core/or/command.o
  CC       src/core/or/connection_edge.o
  CC       src/core/or/connection_or.o
  CC       src/core/or/dos.o
  CC       src/core/or/dos_config.o
  CC       src/core/or/dos_sys.o
  CC       src/core/or/extendinfo.o
  CC       src/core/or/onion.o
  CC       src/core/or/ocirc_event.o
  CC       src/core/or/or_periodic.o
  CC       src/core/or/or_sys.o
  CC       src/core/or/orconn_event.o
  CC       src/core/or/policies.o
  CC       src/core/or/protover.o
  CC       src/core/or/reasons.o
  CC       src/core/or/relay.o
  CC       src/core/or/scheduler.o
  CC       src/core/or/scheduler_kist.o
  CC       src/core/or/scheduler_vanilla.o
  CC       src/core/or/sendme.o
  CC       src/core/or/congestion_control_common.o
  CC       src/core/or/congestion_control_vegas.o
  CC       src/core/or/congestion_control_flow.o
  CC       src/core/or/conflux.o
  CC       src/core/or/conflux_cell.o
  CC       src/core/or/conflux_params.o
  CC       src/core/or/conflux_pool.o
  CC       src/core/or/conflux_sys.o
  CC       src/core/or/conflux_util.o
  CC       src/core/or/status.o
  CC       src/core/or/versions.o
  CC       src/core/proto/proto_cell.o
  CC       src/core/proto/proto_control0.o
  CC       src/core/proto/proto_ext_or.o
  CC       src/core/proto/proto_haproxy.o
  CC       src/core/proto/proto_http.o
  CC       src/core/proto/proto_socks.o
  CC       src/feature/api/tor_api.o
  CC       src/feature/client/addressmap.o
  CC       src/feature/client/bridges.o
  CC       src/feature/client/circpathbias.o
  CC       src/feature/client/dnsserv.o
  CC       src/feature/client/entrynodes.o
  CC       src/feature/client/proxymode.o
  CC       src/feature/client/transports.o
  CC       src/feature/control/btrack.o
  CC       src/feature/control/btrack_circuit.o
  CC       src/feature/control/btrack_orconn.o
  CC       src/feature/control/btrack_orconn_cevent.o
  CC       src/feature/control/btrack_orconn_maps.o
